"","Har5hVsNaive_unique","NoHar5hVsNaive_unique","Har5hVsNaive_NoHar5hVsNaive_intersection"
"635","Cmc2","H2bc6","Dph2"
"636","Zfp617","Cask","Cnppd1"
"637","Rad52","Hmbox1","Psmd12"
"638","Ap2a1","Wdcp","Chac1"
"639","Unc119","Zc3hav1l","Coro7"
"640","Zdhhc12","Nudt2","Lap3"
"641","4930579G24Rik","Rbpms2","Nsun5"
"642","Spidr","Pde11a","Ccdc117"
"643","Glcci1","Hbegf","Psen2"
"644","Sft2d3","Clcn5","Hbp1"
"645","Dhrs1","Mmp12","Arih2"
"646","Ndufaf7","Henmt1","Dhrs7"
"647","Dvl3","Atxn7","Flt3l"
"648","Egr3","Ighv4-1","Sptbn1"
"649","Zfp729b","Ankrd29","Wdr12"
"650","1700030K09Rik","Parp12","Treml2"
"651","Mterf4","Nutf2-ps1","Dyrk2"
"652","Tpd52","Cecr2","Dis3"
"653","Pctp","Car8","Stx11"
"654","Napepld","Timmdc1","Cept1"
"655","Lgals3","Ociad2","Pnpla7"
"656","Vdr","Clstn3","Nol11"
"657","Sec23a","Sptbn2","Nck2"
"658","Nbas","Dram1","Gsn"
"659","Trdmt1","Dapk1","Ago2"
"660","Pom121","Ccdc191","Ciapin1"
"661","Mettl15","Rps6kc1","Gnl1"
"662","N4bp2","Tsga10","Cpm"
"663","Pdik1l","Zdhhc1","Ipo5"
"664","Skap2","Pcx","Cct4"
"665","Tfcp2","Tdgf1","Hpgd"
"666","Prdm15","Mypop","Rassf2"
"667","Tmco6","Tiam2","Aatf"
"668","Glt8d1","Socs7","Rsl1d1"
"669","Limk1","Pou6f1","Tspyl1"
"670","Tmem230","P2ry14","Fli1"
"671","Adora2a","Ager","Psma4"
"672","Kctd7","Marcks","Dnajb4"
"673","Atg2b","Ttc30b","Il6ra"
"674","Wdr47","Raet1d","Cdc16"
"675","St3gal2","Rsph3a","Ipcef1"
"676","Cdk20","Tmtc3","Lrrc8c"
"677","8030462N17Rik","Abhd14b","Eif2b5"
"678","Cep78","Traip","Setx"
"679","Ggct","Stard8","Jak1"
"680","Kptn","Marf1","Epsti1"
"681","Cuedc2","Zfp964","Il2rb"
"682","Gnb1l","Popdc2","Capn2"
"683","Ubxn7","Ldlrad3","Prpf40a"
"684","Adam15","Rab43","Eif3g"
"685","Dhx37","Trbv30","Flna"
"686","Tbccd1","Tmc4","Rpa1"
"687","Lyrm9","Fhit","Wdr55"
"688","Rpgrip1l","Pomc","Kmt2c"
"689","Ddit4","Siah3","Gclm"
"690","Nipal1","Fbxo48","Pwp1"
"691","Wiz","Ttc41","Tnip1"
"692","Bbs4","Ppp2r3a","Clip1"
"693","Lnpk","Slc46a1","Ssbp3"
"694","Gla","Tmem267","Farsa"
"695","Pde6b","Snrpf","Kmt5a"
"696","Ttc28","Celsr2","Prmt3"
"697","Usp46","Acrbp","Wdr61"
"698","Prxl2a","Icam5","Nmd3"
"699","Jade1","Trbj1-1","Ramp1"
"700","Hyou1","Enpp2","Lancl1"
"701","Gm17455","Prickle1","Zdhhc6"
"702","Xrcc4","Ypel4","Tbc1d1"
"703","Ccl6","Arap3","Psma7"
"704","As3mt","Ribc1","Timm10"
"705","Cbr4","Smug1","Irf2"
"706","Ralgapa2","Ccnf","Entpd5"
"707","Pcbp4","Rwdd3","Mars1"
"708","Rpl36al","Aunip","Ebna1bp2"
"709","Klhl22","Cst6","Fabp5"
"710","H2-T24","Hyal1","Acot2"
"711","Ano10","Tmed1","Wdr36"
"712","Ero1b","Slc18a2","Spata6"
"713","Zfp580","C77080","Snrpb"
"714","Ankrd37","Coprs","Tbl3"
"715","Mtm1","Haspin","Baz1a"
"716","Prpsap2","Smo","Ppm1h"
"717","Cdkl3","Ccdc138","Treml4"
"718","Mylpf","Axdnd1","Sfxn3"
"719","Ube2o","Pcnx","Map2k6"
"720","Pard6g","Slc23a1","Zfp948"
"721","Rbm47","Spag5","Ubash3a"
"722","Cherp","Zfp273","Polr1c"
"723","Zbtb40","Lzts3","Knop1"
"724","Zfp780b","Zfp169","Tgfbr3"
"725","Apbb1","Mmp17","Myo1g"
"726","Txnrd2","Esco2","Adgre4"
"727","Atcay","Rpusd2","Scarb2"
"728","Masp2","Atp8a2","Mettl16"
"729","Tram2","Ngp","9530068E07Rik"
"730","Erc1","Tbc1d7","Eef1aknmt"
"731","Mfsd8","Spats2l","Gsk3b"
"732","Ipo13","Doc2g","Map4k1"
"733","Bach1","Map3k20","Slc29a1"
"734","B4gat1","4931406C07Rik","Ech1"
"735","Lhpp","Efcab5","Phf6"
"736","Pigyl","Spdya","Agpat5"
"737","Hibch","Pde1b","Ldb1"
"738","Mib1","Slc16a3","Rbpj"
"739","Cep89","Aldh1a2","Adi1"
"740","F3","Kyat3","Cdc42se2"
"741","Dsn1","Kif2c","Ctu2"
"742","Lrrc27","Lhfpl2","Gpsm3"
"743","Grk3","6430571L13Rik","Nom1"
"744","Rras","Zfp2","Csk"
"745","Decr1","Gm14326","Krr1"
"746","Ly96","Cerkl","Cat"
"747","Eno1b","Trip13","Atp2a3"
"748","Arxes2","Adam4","Larp4"
"749","Gmnn","Aoah","Sat1"
"750","Spata48","Tafa3","Psmd11"
"751","Milr1","St6galnac3","Farsb"
"752","Dynlt2b","Ska2","Hars"
"753","Tgm2","Echdc1","Cdca7"
"754","Rab29","Maoa","Nup93"
"755","Aoc2","Esrp2","Mrtfa"
"756","Cep19","Mtfp1","Rnf166"
"757","Igkv4-58","Trip10","Elovl1"
"758","Atrip","Tmem237","Kcnab2"
"759","Rfx5","Dhrs3","Zkscan14"
"760","Ptpro","Plcg2","Pusl1"
"761","Rbmx2","1700028J19Rik","Chpf"
"762","Wdtc1","Cntln","Mrps2"
"763","Snrnp25","F2rl2","Gart"
"764","Aurka","Scnn1a","St8sia6"
"765","Zfp300","Zscan25","Syngr2"
"766","Chek2","Gcnt2","Mrpl50"
"767","Galnt9","Rnls","Il21"
"768","Gm45902","Kntc1","Dot1l"
"769","Rln3","Ammecr1","Kti12"
"770","Nradd","Ccl17","Fchsd2"
"771","Igkv8-24","Cdnf","Hnrnpab"
"772","Agbl5","Capn5","Prr14"
"773","Pcyt1a","Mfsd3","Sema7a"
"774","Ddb1","Npff","Fam78a"
"775","Ofd1","Zfp418","Carns1"
"776","Esm1","Nxnl2","Noc3l"
"777","Bex2","Styk1","Ncf4"
"778","Tmem219","Pld6","Crim1"
"779","Tmem216","Pak6","Ube2q2"
"780","Mvk","Prrt3","Ssr2"
"781","Hemgn","Ankrd6","Cdk5"
"782","Yae1d1","Ccdc74a","Pik3cd"
"783","Kics2","Kcnmb4","Serpinb9"
"784","Traj35","Mipol1","P2ry13"
"785","Rnf141","Gm10184","Prmt5"
"786","Pla2g4a","Trpv6","Nek7"
"787","Ppp1r37","Kcnf1","Rheb"
"788","Slc24a5","Arhgef10l","Frmd4b"
"789","Ctnnbip1","1700029J07Rik","Cd200"
"790","Hmgxb3","Spata1","Rab18"
"791","Slc2a8","Gm49405","Ubl4a"
"792","Lsmem2","Tbxas1","Atp1b1"
"793","Tmppe","Dtx4","Eif1ad"
"794","Pgap2","Gm7324","Tnfrsf1b"
"795","Cma1","1700010I14Rik","Sh3bp2"
"796","4930503L19Rik","Zfp873","1110032F04Rik"
"797","Irgm2","1700019D03Rik","Tnf"
"798","Sfmbt2","Bak1","F2r"
"799","Dnase2a","Dipk1c","Grap2"
"800","Rundc3b","Klre1","Alg3"
"801","Nol6","Ifih1","Cd82"
"802","Dcdc2b","Wdr59","Ranbp1"
"803","Ipp","Sh3bgrl2","Zbtb21"
"804","Sec14l1","H2ac6","H2-T10"
"805","Haus1","Alms1","Gdi1"
"806","Pard6a","Efcab7","Ing3"
"807","Rassf4","Eomes","Plcl2"
"808","Fktn","Pgpep1l","Mdp1"
"809","Nthl1","Tmem17","Ikzf3"
"810","Anxa4","Mansc1","Pea15a"
"811","Bloc1s1","Trav1","Batf"
"812","Lysmd3","Fzd5","Thra"
"813","Aga","Spp1","Unc13d"
"814","Mettl25","Trbj2-4","Mybbp1a"
"815","Zfp770","Sez6l2","Siah2"
"816","Cyb5rl","Gm28053","Uqcrq"
"817","Iftap","Fbxo36","Ppp1r16b"
"818","Pex10","Plekha6","Mbnl1"
"819","Frs3","Thnsl1","Epop"
"820","Serpina3g","Il17rb","Ngly1"
"821","Acadsb","Vwf","Cd300ld"
"822","Trim65","Aldh1l2","Tnfrsf25"
"823","Fam174c","Gkap1","Cyp2s1"
"824","Ccdc30","Tuba8","Tox2"
"825","Pars2","Ulbp1","Irf7"
"826","Mtrfr","Acyp2","C6"
"827","Acsl6","Ptprf","Ilf2"
"828","Traj18","Zfp101","Cdkn1b"
"829","Zfp790","Scg2","Cd55"
"830","Rnd2","Scart2","Rbl1"
"831","Hdc","Zfp933","Tmsb10"
"832","Zfp560","Atn1","Septin7"
"833","Ncf1","Samd3","Tut1"
"834","Frmd4a","Naaladl1","Aacs"
"835","Il18rap","Mex3a","Ide"
"836","Plxnb1","Nfatc2ip","Mdfic"
"837","C2cd5","Igkv5-48","Cdk19"
"838","Trim16","Itga2b","Cops7a"
"839","Zfp385a","Fv1","Apba3"
"840","Mettl21c","Mtfr2","Dpp4"
"841","Uhrf1","Trim7","Ramp3"
"842","Thoc2l","Obp2a","Mllt10"
"843","Ppm1e","Spry2","Gar1"
"844","Tlr6","Pou4f1","Dnlz"
"845","Pde6d","Slc39a2","Cars2"
"846","Atxn1l","Repin1","Adipor2"
"847","Ltb4r1","Myh11","Arid1a"
"848","Gpat3","Ifit1bl2","Supv3l1"
"849","Atosb","Rpl10-ps3","Nsun4"
"850","Ankrd33b","Tulp2","Ddx10"
"851","Endod1","Prkab2","Phf11b"
"852","Tmem120b","Prelid3a","Tmem134"
"853","Rab11fip4","Wscd2","Icam2"
"854","Zcchc3","Tmem79","Tmem97"
"855","Fndc9","Nacad","Nol10"
"856","Polq","Palm3","Cd2"
"857","Nmnat3","Abhd18","Cnih4"
"858","Ube2v1","Il6","Il10rb"
"859","Scpep1","Tulp3","P2rx7"
"860","S100a1","Nckap1","Timm9"
"861","Tuba3a","Zfr2","Abca7"
"862","Tfdp2","Rab26","Mylip"
"863","Plp1","Ttyh2","Sptan1"
"864","Ercc2","Lig4","Tsr1"
"865","Ablim2","Il1a","Sik1"
"866","Ttf2","Ggnbp1","Adss"
"867","Mvb12b","Ccdc15","H2-Ob"
"868","Trim2","Tmsb15b1","Surf2"
"869","Pmm1","Gad1","Birc2"
"870","Csad","Eno2","Ssr1"
"871","Ighv1-53","Nrgn","Rrp15"
"872","S100a8","Gdf11","B3galt6"
"873","Setd1a","Depdc1a","Trmt11"
"874","Nf1","Peli2","Zmpste24"
"875","Asb7","Plpp2","Cpsf2"
"876","Dscc1","Itga10","Stoml2"
"877","Crybg2","Igsf3","Leo1"
"878","Sgpp2","Ss18l1","Hmgcs1"
"879","Fancb","Sec31b","Smim12"
"880","Rnase4","Trav2","Asap1"
"881","Tspan33","Ldhd","Ext1"
"882","Tmem143","Dgkq","Nme1"
"883","Avpi1","Thrb","Plaat3"
"884","Dnal4","Tnfrsf8","Mgst2"
"885","Poglut3","Dusp9","Ythdf2"
"886","Rab4a","Sarm1","H2-Q5"
"887","Cybb","Plekha4","Nup54"
"888","Or1o4","Gm12166","Naa25"
"889","Dna2","Cdcp1","Rfx1"
"890","Adap1","Med12l","Med13"
"891","Cox6b2","Cenpk","Timp2"
"892","Trpm6","Zbtb46","Fam117a"
"893","Mmaa","Slc35f5","Znrd2"
"894","Zfp41","Mef2b","Clptm1l"
"895","Zfp217","Igf2bp2","H2-DMa"
"896","Dipk1b","Zfp583","Rgl2"
"897","Cenpm","Cabcoco1","Blcap"
"898","Nfia","Ncapg","Aff3"
"899","Gtf3c3","Arl6","Cdc25b"
"900","Tpbgl","Mst1","Dtnb"
"901","Cenpw","Dgkg","Mdn1"
"902","Mlf1","Gpr157","Cd226"
"903","Wdsub1","Serhl","Ahsa1"
"904","Ehhadh","Ankmy1","Thoc3"
"905","Mospd2","Zfp879","Slco2b1"
"906","Vmn2r96","H4c9","Ndc1"
"907","Dclre1a","Atxn1","Atp6v0b"
"908","Hp","Ptpn13","Aimp2"
"909","Pik3cb","Uprt","Tmem71"
"910","Zfp219","Traj22","Elp5"
"911","Zfp984","Ica1","Il21r"
"912","Zfp709","Qrfp","Psma3"
"913","Tns1","Cxcr1","Akt2"
"914","Nbdy","Adrm1b","Tmem165"
"915","Traj21","Inka2","Pdlim4"
"916","Ccdc62","Smim27","Ranbp9"
"917","Dip2c","Npdc1","Xpot"
"918","Gramd1c","Zeb2","Rcc2"
"919","Bad","Mblac1","Lipg"
"920","Ppbp","Smim10l2a","Prex1"
"921","Cdc45","Armcx4","Ifnar1"
"922","Il1rap","Pimreg","Snrpa"
"923","Focad","Tctn1","Hccs"
"924","Igip","Celf4","Zbtb7b"
"925","Mex3d","Sdc4","Hdac2"
"926","Usp27x","Gal","Tcf3"
"927","Armcx1","P2rx5","Rsl24d1"
"928","Gpx3","Mtx3","Dusp2"
"929","Gm20604","Serpinb5","Slc5a3"
"930","Hsd17b11","Prr22","Erap1"
"931","Coa4","Pipox","Arl4c"
"932","Cdkl5","Cfap45","Bach2"
"933","Gm527","Efnb1","Ppm1m"
"934","Whrn","Cacna1c","Ywhae"
"935","Mthfd2l","Nat8f4","BC147527"
"936","Angptl6","Dusp3","Slc50a1"
"937","Afp","Gm14139","Tent5c"
"938","Ephb2","Serpinf1","Spic"
"939","Dnah7a","Ppfibp1","Glrx3"
"940","Scamp4","Uggt2","Srpr"
"941","Hypk","Serf1","Ifi209"
"942","Srms","Zfp111","Stx5a"
"943","Ighj1","Nkain1","Fam53b"
"944","Rnd1","Nrg4","Dctn6"
"945","Ptpdc1","Zfp428","Psph"
"946","Slc25a10","Tusc1","Kpna3"
"947","Zdhhc23","Rab7b","Tbx21"
"948","Fut7","Ttk","Smim14"
"949","Dgkh","P3h1","Slc7a5"
"950","Itgax","Mreg","Stub1"
"951","Wfikkn2","H2bc22","Reep5"
"952","Tmem30b","Bik","Slc35a4"
"953","Zfp46","Mcoln3","Dtx3l"
"954","Zbtb32","Cdk14","Wdr4"
"955","Rubcn","Klf1","Epc1"
"956","Poc1a","Apol9b","Tmem185b"
"957","Notch4","Brwd3","Tnfaip8l2"
"958","Cd160","Mpzl1","Npm1"
"959","B630019K06Rik","Kcnh4","Mydgf"
"960","Cdc42ep4","3300002I08Rik","Stat4"
"961","Trpt1","Fam187b","Set"
"962","Aldh1a1","Cxxc5","Cdk6"
"963","Galc","Btc","Fbh1"
"964","Tubb2b","Slc39a8","Smox"
"965","Iqck","Btbd18","Cfap43"
"966","Cilp2","Proz","Sun2"
"967","Zfp788","Sh2b2","Tubb4b"
"968","Traj27","Gm49322","Tomm20"
"969","Zfand4","Hecw2","Prag1"
"970","Bcam","Rai14","Klhdc1"
"971","Lrfn1","Morn1","Ggt5"
"972","Trim30d","Stab1","Desi2"
"973","Arid3a","Gm14325","Ing1"
"974","G0s2","Flvcr2","Ccdc137"
"975","Nlrx1","Lrrk1","Card6"
"976","Gpr19","Prox2","Cebpg"
"977","Cd101","Scart1","Tgfbi"
"978","Zfp433",NA,"Gpd1l"
"979","Mterf2",NA,"Utp15"
"980","Kcnab3",NA,"Dcun1d5"
"981","Ccdc90b",NA,"Pgk1"
"982","Ccne1",NA,"Rps19bp1"
"983","Zfp595",NA,"Sla2"
"984","Nr6a1",NA,"BC003965"
"985","Tlr4",NA,"Fastkd3"
"986","Disc1",NA,"Ttc7"
"987","Gzmk",NA,"Utp18"
"988","E130311K13Rik",NA,"Cxcr5"
"989","Plac8",NA,"Nagpa"
"990","Igkv5-43",NA,"Ccs"
"991","N4bp3",NA,"Ddx41"
"992","Gemin4",NA,"Cks2"
"993","Igkv4-57",NA,"Fem1c"
"994","Zfp882",NA,"Tyk2"
"995","Srpk3",NA,"Nxt1"
"996","Snn",NA,"Gadd45g"
"997","Vps8",NA,"Psmb2"
"998","Kif3a",NA,"Rpf2"
"999","Grip2",NA,"AB124611"
"1000","Igkv17-127",NA,"Phb"
"1001","Xpnpep3",NA,"Tm2d3"
"1002","Tspan4",NA,"Mtrr"
"1003","Pip5kl1",NA,"Sphk1"
"1004","Fhip1a",NA,"Ppp3ca"
"1005","Tfb1m",NA,"Ssb"
"1006","E2f3",NA,"Eri1"
"1007","Traj50",NA,"Wbp4"
"1008","Pcdhgb4",NA,"Slc31a1"
"1009","Evi5",NA,"Plin3"
"1010","Wars2",NA,"Acvrl1"
"1011","Ttll11",NA,"Ifi203"
"1012","Pola1",NA,"Zfp386"
"1013","Gpr55",NA,"Dock2"
"1014","Ighv1-81",NA,"Selenoh"
"1015","Lrrc20",NA,"Maff"
"1016","Pygm",NA,"Slc41a1"
"1017","Chtf18",NA,"Bscl2"
"1018","D6Wsu163e",NA,"Sntb1"
"1019","Cep290",NA,"B4galt1"
"1020","Ccdc28b",NA,"Ltv1"
"1021","Spag1",NA,"Mtdh"
"1022","St14",NA,"Chst10"
"1023","H2ac8",NA,"Eif5b"
"1024","Xkr6",NA,"Ift80"
"1025","Klra7",NA,"Thap7"
"1026","Tns4",NA,"S100a13"
"1027","Gm14399",NA,"Tfdp1"
"1028","Rapsn",NA,"Ppp1r11"
"1029","Nanos1",NA,"Tomm5"
"1030","Fn3krp",NA,"Cyc1"
"1031","Prr5",NA,"Pals2"
"1032","Il15",NA,"Tufm"
"1033","Myo1h",NA,"Igf1"
"1034","Cryz",NA,"Ubox5"
"1035","Smtn",NA,"Wdr3"
"1036","Sv2a",NA,"Mrpl36"
"1037","1500009L16Rik",NA,"Riox1"
"1038","Slc9a7",NA,"Ly6c2"
"1039","Rassf7",NA,"Trim13"
"1040","Bmpr2",NA,"Srxn1"
"1041","Tstd3",NA,"Fosl1"
"1042","Hdac6",NA,"Camkk2"
"1043","Snx10",NA,"Tln1"
"1044","Lipo3",NA,"Nsfl1c"
"1045","Zfp568",NA,"Pop1"
"1046","Rap2a",NA,"Gfod1"
"1047","Sh3d19",NA,"Cox7a2l"
"1048","Traj17",NA,"Fam162a"
"1049","Gzmm",NA,"Rarg"
"1050","Cd63",NA,"Mospd3"
"1051","Xkr8",NA,"Prxl2c"
"1052","Them6",NA,"Abr"
"1053","Cyp4f16",NA,"Hook2"
"1054","Alkbh2",NA,"Slc25a35"
"1055","Ces2c",NA,"Hmg20a"
"1056","Tedc1",NA,"Bid"
"1057","Irgq",NA,"Lrrc75b"
"1058","Slc4a1",NA,"Lbp"
"1059","Tarsl2",NA,"Kcnj16"
"1060","Ptgs2",NA,"Lyar"
"1061","Erbb3",NA,"Ndufa12"
"1062","Tcf7l1",NA,"Mrps7"
"1063","Ccdc18",NA,"Cirbp"
"1064","Tmed8",NA,"Ass1"
"1065","Zfp821",NA,"Surf1"
"1066","Map3k15",NA,"Pink1"
"1067","Slc17a5",NA,"Bcat1"
"1068","Mtrf1",NA,"Lst1"
"1069","Pcyox1l",NA,"Tmem154"
"1070","Tspoap1",NA,"Iqcn"
"1071","Nudt7",NA,"Sbk1"
"1072","B9d1",NA,"Clic4"
"1073","Lysmd4",NA,"Armc3"
"1074","Tmem63b",NA,"Nfatc1"
"1075","Akap7",NA,"Bsg"
"1076","Rdh10",NA,"Acaa1a"
"1077","Purg",NA,"Utp20"
"1078","Pomgnt2",NA,"Nat10"
"1079","Kank3",NA,"Papss1"
"1080","Adcy9",NA,"Eef1e1"
"1081","Mfsd13a",NA,"Mphosph10"
"1082","Sema4c",NA,"Ero1a"
"1083","Rhod",NA,"Atp1a1"
"1084","Mapk12",NA,"Emc6"
"1085","Igsf9",NA,"Mapk14"
"1086","Abcb10",NA,"Gpx4"
"1087","Trav21-dv12",NA,"Plcb2"
"1088","Lrr1",NA,"Ampd3"
"1089","Pole",NA,"Taf10"
"1090","Serpinb9b",NA,"Gpr146"
"1091","Slc7a8",NA,"Mtap"
"1092","Il12rb2",NA,"Cnr2"
"1093","Gpr15",NA,"Auh"
"1094","Gng4",NA,"Cby1"
"1095","Kif3c",NA,"Grn"
"1096","Ehbp1",NA,"Galnt6"
"1097","Styx",NA,"Uvrag"
"1098","Nenf",NA,"Smpd1"
"1099","Kbtbd6",NA,"Tmem50a"
"1100","Lrrc8b",NA,"Kdelr2"
"1101","Cx3cr1",NA,"Psmb5"
"1102","Recql4",NA,"Exosc2"
"1103","Paox",NA,"Tmie"
"1104","Aqp9",NA,"Cnst"
"1105","Spock2",NA,"Slc39a6"
"1106","Efcab11",NA,"Elovl5"
"1107","Gypa",NA,"Eif2b3"
"1108","Ckap4",NA,"Apol7e"
"1109","Trim3",NA,"Mapre2"
"1110","Paqr4",NA,"Eif1ax"
"1111","Kantr",NA,"Mif"
"1112","Btk",NA,"Phyh"
"1113","Sec14l2",NA,"Foxn3"
"1114","Lxn",NA,"Mast3"
"1115","Dock3",NA,"Phf10"
"1116","Rasa4",NA,"Sh2b3"
"1117","Fbxo10",NA,"Eif2s2"
"1118","Rad54b",NA,"Pced1b"
"1119","Tmtc4",NA,"Srpk2"
"1120","Xrcc2",NA,"Polr1b"
"1121","Dnajc12",NA,"Zap70"
"1122","Klra9",NA,"Slc26a11"
"1123","Eng",NA,"Kif1b"
"1124","Rab33a",NA,"Trmt61a"
"1125","Spx",NA,"Lamtor2"
"1126","Adam8",NA,"Erh"
"1127","Efr3b",NA,"Sesn3"
"1128","Ect2l",NA,"Mrpl20"
"1129","Gzmc",NA,"Ahi1"
"1130","Nmral1",NA,"Tsr3"
"1131","Zfp551",NA,"Wbp1"
"1132","Asap2",NA,"Amigo2"
"1133","Pfn2",NA,"Armc7"
"1134","Neurl1b",NA,"Parp3"
"1135","Vill",NA,"Apoe"
"1136","Raph1",NA,"Prep"
"1137","Hap1",NA,"Apbb1ip"
"1138","Catsper2",NA,"Mtrex"
"1139","Tpx2",NA,"Abca2"
"1140","Vps25",NA,"Map3k3"
"1141","Ccr2",NA,"Heatr3"
"1142","Rwdd2a",NA,"Neil1"
"1143","Crat",NA,"Cdkn1a"
"1144","Stag3",NA,"Hexb"
"1145","Mki67",NA,"Faap100"
"1146","Mpp2",NA,"Pcf11"
"1147","Cenpp",NA,"Hacd3"
"1148","Il20rb",NA,"Sidt1"
"1149","Muc5b",NA,"Aasdhppt"
"1150","Mical2",NA,"Ube2g2"
"1151","Zfp28",NA,"Nfkb2"
"1152","Plod2",NA,"Tle4"
"1153","Dok4",NA,"Lzic"
"1154","Fam89a",NA,"Nlrc3"
"1155","Ninj2",NA,"Mindy2"
"1156","Pfkfb1",NA,"Hdac10"
"1157","Magi3",NA,"Cox19"
"1158","Reep2",NA,"Plagl2"
"1159","Zfp97",NA,"Bbc3"
"1160","Cd80",NA,"Ifi208"
"1161","Dennd2c",NA,"Map1lc3a"
"1162","Wdr38",NA,"Znhit6"
"1163","Nphp1",NA,"Naa20"
"1164","S100a4",NA,"Psmg3"
"1165","Fcgr2b",NA,"Sfxn1"
"1166","Zranb3",NA,"Plk2"
"1167","S100a9",NA,"Abtb1"
"1168","Gm8797",NA,"Fcna"
"1169","Amz1",NA,"Padi2"
"1170","Ccdc181",NA,"Srsf9"
"1171","Ihh",NA,"St13"
"1172","Efnb2",NA,"Xpo1"
"1173","Ggcx",NA,"Pole3"
"1174","Klra3",NA,"Tbxa2r"
"1175","Zfp458",NA,"Arhgap31"
"1176","Pfkfb2",NA,"Patj"
"1177","Lmbrd2",NA,"Rnmt"
"1178","5430403G16Rik",NA,"1600012H06Rik"
"1179","Marchf1",NA,"Rgs16"
"1180","Igkv12-46",NA,"Sigmar1"
"1181","Gprasp2",NA,"Pno1"
"1182","Cd86",NA,"Rasal3"
"1183","Lilrb4a",NA,"Rcbtb1"
"1184","Tpmt",NA,"Rps27l"
"1185","Ptges",NA,"Smyd2"
"1186","Cmya5",NA,"Mepce"
"1187","Zfp316",NA,"Haus4"
"1188","F2rl3",NA,"Ypel5"
"1189","Hpse",NA,"Agfg2"
"1190","Nek2",NA,"Sec22c"
"1191","Hexdc",NA,"Shq1"
"1192","Gm10130",NA,"Mob3a"
"1193","Traj11",NA,"Ly6e"
"1194","Apol7c",NA,"Seh1l"
"1195","Spaca6",NA,"Gmfb"
"1196","Cenpu",NA,"Tmem167"
"1197","Serinc5",NA,"Esyt2"
"1198","Cdca5",NA,"Ulk2"
"1199","Mxd3",NA,"Trat1"
"1200","Zbtb3",NA,"Nfatc3"
"1201","Olfm1",NA,"Ttyh3"
"1202","Dock6",NA,"Phf21a"
"1203","Lpl",NA,"Ctse"
"1204","Zfp324",NA,"C1qa"
"1205","Ptgr1",NA,"Parp10"
"1206","Adad1",NA,"Numa1"
"1207","Gk5",NA,"Ear2"
"1208","Anxa9",NA,"Zbtb38"
"1209","Fcrl5",NA,"Dgkz"
"1210","Magee2",NA,"Ahcyl1"
"1211","Cxcl9",NA,"Art2b"
"1212","Id1",NA,"Impdh2"
"1213","Sgsm2",NA,"Naxe"
"1214","Stard6",NA,"Timm17a"
"1215","Rasd1",NA,"Pglyrp2"
"1216","Pfkfb4",NA,"Slc35d2"
"1217","Pde4c",NA,"Ddb2"
"1218","Paqr3",NA,"Ttll1"
"1219","Efcab8",NA,"Pomp"
"1220","Dsel",NA,"Mrpl15"
"1221","C2cd4b",NA,"Ppp1r7"
"1222","Gm12258",NA,"Crebrf"
"1223","Nsl1",NA,"Fam207a"
"1224","Cyb5d2",NA,"Lsm1"
"1225","Niban3",NA,"Bcl9l"
"1226","Wdr62",NA,"Mgat5"
"1227","Lrrc73",NA,"Gfus"
"1228","Acacb",NA,"Trp53i11"
"1229","Nim1k",NA,"Izumo4"
"1230","Guca1a",NA,"Ccdc86"
"1231","4930550C14Rik",NA,"Cstf1"
"1232","Noxa1",NA,"Carmil2"
"1233","Nol4l",NA,"Glrx5"
"1234","Sfxn4",NA,"Lpcat3"
"1235","Apold1",NA,"Gtpbp2"
"1236","Spry4",NA,"Gramd1b"
"1237","Nhsl2",NA,"Mboat1"
"1238","Msh5",NA,"Hid1"
"1239","Gp5",NA,"1810055G02Rik"
"1240","Nfya",NA,"Tspan3"
"1241","Lrrc66",NA,"Serpine2"
"1242","Wdfy2",NA,"Egln1"
"1243","Lima1",NA,"Matk"
"1244","Tmem67",NA,"Snap47"
"1245","Fam131a",NA,"Ankrd13d"
"1246","Cenpf",NA,"Rnf103"
"1247","Epas1",NA,"Tardbp"
"1248","Plek2",NA,"Thap3"
"1249","Ghdc",NA,"Gnal"
"1250","Ro60",NA,"Rigi"
"1251","Tmem121b",NA,"Prkacb"
"1252","Nphp4",NA,"Kpna6"
"1253","Skp2",NA,"Wdr18"
"1254","Fkbp7",NA,"Tbc1d17"
"1255","Traj52",NA,"Klhl5"
"1256","Eepd1",NA,"Mertk"
"1257","Tex14",NA,"Thop1"
"1258","Mast1",NA,"Klf11"
"1259","Traj23",NA,"Hspa14"
"1260","Lamc1",NA,"Tacc1"
"1261","Zfp442",NA,"Mxd4"
"1262","Hsd17b14",NA,"Qtrt1"
"1263","Actg2",NA,"Ing2"
"1264","Ly6g6g",NA,"Srprb"
"1265","Knl1",NA,"Dnajc2"
"1266","Sp9",NA,"Lyst"
"1267","Gm21992",NA,"Cluh"
"1268","Spred3",NA,"Slc25a20"
"1269","Dynlt1b",NA,"Bicra"
"1270","Zfp953",NA,"Ndufaf4"
"1271","Pou2af3",NA,"Wdr73"
"1272","Myl6b",NA,"Bambi"
"1273","Kif11",NA,"9930111J21Rik2"
"1274","Abca5",NA,"Rcbtb2"
"1275","Fut4",NA,"Hax1"
"1276","Ear1",NA,"Cep164"
"1277","Drc3",NA,"Adgre1"
"1278","Klhl35",NA,"Trappc9"
"1279","Klhl3",NA,"Dctpp1"
"1280","Traj9",NA,"Tnfrsf18"
