"","HarVsNoHar5h_unique","NoHar5hVsNaive_unique","HarVsNoHar5h_NoHar5hVsNaive_intersection"
"2329",NA,"Cxcr4",NA
"2330",NA,"Parp11",NA
"2331",NA,"Fasn",NA
"2332",NA,"Helb",NA
"2333",NA,"Cit",NA
"2334",NA,"Ctsf",NA
"2335",NA,"Rnasel",NA
"2336",NA,"Rnf122",NA
"2337",NA,"Myg1",NA
"2338",NA,"Gigyf1",NA
"2339",NA,"Asb13",NA
"2340",NA,"Ski",NA
"2341",NA,"Ptch1",NA
"2342",NA,"Evpl",NA
"2343",NA,"Oas1c",NA
"2344",NA,"Ddr1",NA
"2345",NA,"Gm20605",NA
"2346",NA,"Jade2",NA
"2347",NA,"Isoc2b",NA
"2348",NA,"Afap1",NA
"2349",NA,"Fcer1g",NA
"2350",NA,"Trmt12",NA
"2351",NA,"Khnyn",NA
"2352",NA,"Lrif1",NA
"2353",NA,"Cd5l",NA
"2354",NA,"Eva1b",NA
"2355",NA,"Trappc6a",NA
"2356",NA,"Soat1",NA
"2357",NA,"Inpp1",NA
"2358",NA,"Pam16",NA
"2359",NA,"Sfi1",NA
"2360",NA,"Mr1",NA
"2361",NA,"Mib2",NA
"2362",NA,"Pmf1",NA
"2363",NA,"Gadd45a",NA
"2364",NA,"Tpcn1",NA
"2365",NA,"Msl2",NA
"2366",NA,"Sdf2l1",NA
"2367",NA,"Ak4",NA
"2368",NA,"St7l",NA
"2369",NA,"Il18",NA
"2370",NA,"Cpeb2",NA
"2371",NA,"Slc12a6",NA
"2372",NA,"Gtf3c4",NA
"2373",NA,"Mcoln1",NA
"2374",NA,"Ano8",NA
"2375",NA,"Bend3",NA
"2376",NA,"Rcn3",NA
"2377",NA,"Ptpre",NA
"2378",NA,"Mettl8",NA
"2379",NA,"Rtp4",NA
"2380",NA,"Golm1",NA
"2381",NA,"Nhsl1",NA
"2382",NA,"Setd1b",NA
"2383",NA,"Raver2",NA
"2384",NA,"Fam20a",NA
"2385",NA,"Adgrl1",NA
"2386",NA,"Pfdn4",NA
"2387",NA,"Gpn3",NA
"2388",NA,"Il1rn",NA
"2389",NA,"Cep350",NA
"2390",NA,"Tmem268",NA
"2391",NA,"Jrk",NA
"2392",NA,"Hpdl",NA
"2393",NA,"Pcolce2",NA
"2394",NA,"Nars2",NA
"2395",NA,"Uxs1",NA
"2396",NA,"Glrp1",NA
"2397",NA,"Dennd10",NA
"2398",NA,"Trbv13-1",NA
"2399",NA,"Pomt2",NA
"2400",NA,"Klk8",NA
"2401",NA,"Ppargc1b",NA
"2402",NA,"Abcc3",NA
"2403",NA,"Sema4b",NA
"2404",NA,"Tnip3",NA
"2405",NA,"Zfp930",NA
"2406",NA,"Hdac8",NA
"2407",NA,"Clec4a2",NA
"2408",NA,"Btaf1",NA
"2409",NA,"Lrrc45",NA
"2410",NA,"S100a6",NA
"2411",NA,"Slc39a10",NA
"2412",NA,"Gm9844",NA
"2413",NA,"Ak3",NA
"2414",NA,"Phf14",NA
"2415",NA,"Zfp54",NA
"2416",NA,"Polr3g",NA
"2417",NA,"Mettl7a1",NA
"2418",NA,"Dph3",NA
"2419",NA,"Fam53c",NA
"2420",NA,"Cnga1",NA
"2421",NA,"Acot11",NA
"2422",NA,"Ptcd1",NA
"2423",NA,"Mfhas1",NA
"2424",NA,"Dgke",NA
"2425",NA,"Eif2ak3",NA
"2426",NA,"Ehd4",NA
"2427",NA,"Trpm2",NA
"2428",NA,"Rasl11b",NA
"2429",NA,"Dohh",NA
"2430",NA,"Axl",NA
"2431",NA,"Pip5k1c",NA
"2432",NA,"Odad1",NA
"2433",NA,"Btbd11",NA
"2434",NA,"Tsc22d1",NA
"2435",NA,"Trbv15",NA
"2436",NA,"Mxi1",NA
"2437",NA,"Tbc1d16",NA
"2438",NA,"Cpq",NA
"2439",NA,"Zfp106",NA
"2440",NA,"Ifitm10",NA
"2441",NA,"Acox1",NA
"2442",NA,"Cryzl2",NA
"2443",NA,"Tbl1xr1",NA
"2444",NA,"Dand5",NA
"2445",NA,"Pld4",NA
"2446",NA,"Zfp652",NA
"2447",NA,"Rsbn1",NA
"2448",NA,"Iqce",NA
"2449",NA,"Cisd3",NA
"2450",NA,"Cd68",NA
"2451",NA,"Cdc6",NA
"2452",NA,"Mmp15",NA
"2453",NA,"C2cd2l",NA
"2454",NA,"Ubox5",NA
"2455",NA,"Abca3",NA
"2456",NA,"Zfp296",NA
"2457",NA,"Fam133b",NA
"2458",NA,"Il3",NA
"2459",NA,"Slc43a2",NA
"2460",NA,"Atg14",NA
"2461",NA,"Jag2",NA
"2462",NA,"Abcd4",NA
"2463",NA,"Slc9b2",NA
"2464",NA,"Mcee",NA
"2465",NA,"Pfdn2",NA
"2466",NA,"Cpt1a",NA
"2467",NA,"Plekha7",NA
"2468",NA,"Csrnp1",NA
"2469",NA,"Lrrcc1",NA
"2470",NA,"Dnase1l1",NA
"2471",NA,"Epb41l1",NA
"2472",NA,"Phc3",NA
"2473",NA,"Gfpt1",NA
"2474",NA,"Zfp260",NA
"2475",NA,"Il2",NA
"2476",NA,"Inpp5e",NA
"2477",NA,"Arc",NA
"2478",NA,"Zfp748",NA
"2479",NA,"Pira12",NA
"2480",NA,"Spred1",NA
"2481",NA,"Dlgap5",NA
"2482",NA,"Polr3e",NA
"2483",NA,"Plekhm3",NA
"2484",NA,"Clec1b",NA
"2485",NA,"Trbv13-3",NA
"2486",NA,"Il17a",NA
"2487",NA,"Wdfy1",NA
"2488",NA,"Trmt5",NA
"2489",NA,"Slc27a1",NA
"2490",NA,"Lpcat2",NA
"2491",NA,"Hint1",NA
"2492",NA,"Naglu",NA
"2493",NA,"Zfp365",NA
"2494",NA,"Trib3",NA
"2495",NA,"Otud4",NA
"2496",NA,"Mapkapk2",NA
"2497",NA,"Cyp4v3",NA
"2498",NA,"Ccdc28a",NA
"2499",NA,"Lgals4",NA
"2500",NA,"Impa2",NA
"2501",NA,"Snrnp35",NA
"2502",NA,"Mblac2",NA
"2503",NA,"Rnpepl1",NA
"2504",NA,"Kif15",NA
"2505",NA,"Fbxl4",NA
"2506",NA,"Trbv14",NA
"2507",NA,"Igf2r",NA
"2508",NA,"Tnfsf14",NA
"2509",NA,"Ctu1",NA
"2510",NA,"Lman1",NA
"2511",NA,"Sfmbt1",NA
"2512",NA,"Zfp740",NA
"2513",NA,"Sesn2",NA
"2514",NA,"Gm35315",NA
"2515",NA,"Iqgap2",NA
"2516",NA,"Casp7",NA
"2517",NA,"Aar2",NA
"2518",NA,"9930022D16Rik",NA
"2519",NA,"Fam168a",NA
"2520",NA,"Arsa",NA
"2521",NA,"Stk38l",NA
"2522",NA,"Med12",NA
"2523",NA,"Siae",NA
"2524",NA,"Thoc6",NA
"2525",NA,"Hspa13",NA
"2526",NA,"Thap4",NA
"2527",NA,"Itgb8",NA
"2528",NA,"Lins1",NA
"2529",NA,"Ppm1j",NA
"2530",NA,"9130401M01Rik",NA
"2531",NA,"Wdr11",NA
"2532",NA,"Uvssa",NA
"2533",NA,"Zfp395",NA
"2534",NA,"Fmo5",NA
"2535",NA,"9430015G10Rik",NA
"2536",NA,"Zfp710",NA
"2537",NA,"Ascc2",NA
"2538",NA,"Aph1b",NA
"2539",NA,"Ttc7b",NA
"2540",NA,"Paqr8",NA
"2541",NA,"Mark2",NA
"2542",NA,"Tmx4",NA
"2543",NA,"Homer1",NA
"2544",NA,"Gk",NA
"2545",NA,"Slc8b1",NA
"2546",NA,"Ercc5",NA
"2547",NA,"Klhl25",NA
"2548",NA,"Mical1",NA
"2549",NA,"Basp1",NA
"2550",NA,"Prmt9",NA
"2551",NA,"Nr1h3",NA
"2552",NA,"Lyz2",NA
"2553",NA,"Zfp414",NA
"2554",NA,"Rexo5",NA
"2555",NA,"Fkrp",NA
"2556",NA,"Atf6",NA
"2557",NA,"Synpo",NA
"2558",NA,"Map3k1",NA
"2559",NA,"Zfp322a",NA
"2560",NA,"P2ry12",NA
"2561",NA,"Tmem35a",NA
"2562",NA,"2700097O09Rik",NA
"2563",NA,"Ccdc125",NA
"2564",NA,"Susd1",NA
"2565",NA,"Tex45",NA
"2566",NA,"Angptl2",NA
"2567",NA,"Zscan22",NA
"2568",NA,"Zc3h4",NA
"2569",NA,"H4c14",NA
"2570",NA,"Kcna2",NA
"2571",NA,"Tep1",NA
"2572",NA,"Usp53",NA
"2573",NA,"E2f5",NA
"2574",NA,"H2bc21",NA
"2575",NA,"Uxt",NA
"2576",NA,"Comtd1",NA
"2577",NA,"Dus4l",NA
"2578",NA,"Nqo2",NA
"2579",NA,"Ccdc126",NA
"2580",NA,"Rundc3a",NA
"2581",NA,"Crip2",NA
"2582",NA,"Mief2",NA
"2583",NA,"Atg10",NA
"2584",NA,"Mmachc",NA
"2585",NA,"Rufy3",NA
"2586",NA,"Trim34a",NA
"2587",NA,"2700049A03Rik",NA
"2588",NA,"Crebl2",NA
"2589",NA,"Ormdl2",NA
"2590",NA,"Plppr3",NA
"2591",NA,"Cln8",NA
"2592",NA,"Map3k4",NA
"2593",NA,"Retreg3",NA
"2594",NA,"Cela1",NA
"2595",NA,"Gpr141",NA
"2596",NA,"Itgae",NA
"2597",NA,"Gadd45gip1",NA
"2598",NA,"Mrpl44",NA
"2599",NA,"Gpr35",NA
"2600",NA,"Pabpc4",NA
"2601",NA,"Metap1d",NA
"2602",NA,"Pdgfb",NA
"2603",NA,"Ccrl2",NA
"2604",NA,"Zfp683",NA
"2605",NA,"Herc6",NA
"2606",NA,"Commd5",NA
"2607",NA,"Oma1",NA
"2608",NA,"Tlr7",NA
"2609",NA,"Polr2i",NA
"2610",NA,"Ldlr",NA
"2611",NA,"Ppp1r3f",NA
"2612",NA,"Dhx34",NA
"2613",NA,"Cd34",NA
"2614",NA,"Lpin1",NA
"2615",NA,"Arsb",NA
"2616",NA,"Nek8",NA
"2617",NA,"Stk24",NA
"2618",NA,"Sdc3",NA
"2619",NA,"Ugdh",NA
"2620",NA,"Plcg1",NA
"2621",NA,"Tshz1",NA
"2622",NA,"Zfp566",NA
"2623",NA,"Aif1",NA
"2624",NA,"Rsad1",NA
"2625",NA,"Pygl",NA
"2626",NA,"Wdr83os",NA
"2627",NA,"Eid2",NA
"2628",NA,"Tfr2",NA
"2629",NA,"Zfp775",NA
"2630",NA,"Rpp40",NA
"2631",NA,"Syp",NA
"2632",NA,"Bcl7a",NA
"2633",NA,"4930522L14Rik",NA
"2634",NA,"Rragb",NA
"2635",NA,"Hirip3",NA
"2636",NA,"Mphosph8",NA
"2637",NA,"Rap1gap2",NA
"2638",NA,"Slc19a2",NA
"2639",NA,"Hk3",NA
"2640",NA,"Cdkn2c",NA
"2641",NA,"Rreb1",NA
"2642",NA,"Trappc8",NA
"2643",NA,"Xpo5",NA
"2644",NA,"Cd74",NA
"2645",NA,"Ccdc50",NA
"2646",NA,"Tango2",NA
"2647",NA,"Pwp2",NA
"2648",NA,"Dis3l",NA
"2649",NA,"C3",NA
"2650",NA,"Ogfod1",NA
"2651",NA,"Slc7a3",NA
"2652",NA,"Fbxl8",NA
"2653",NA,"Xkrx",NA
"2654",NA,"Sh2d1a",NA
"2655",NA,"Pacs2",NA
"2656",NA,"Ntn1",NA
"2657",NA,"Cradd",NA
"2658",NA,"C2cd3",NA
"2659",NA,"Mfap1a",NA
"2660",NA,"Slc41a3",NA
"2661",NA,"Unc5a",NA
"2662",NA,"Lrrc61",NA
"2663",NA,"Stk40",NA
"2664",NA,"Arap1",NA
"2665",NA,"Cd302",NA
"2666",NA,"Ccdc92",NA
"2667",NA,"Naaa",NA
"2668",NA,"Ndc80",NA
"2669",NA,"Selenbp1",NA
"2670",NA,"Coq4",NA
"2671",NA,"Fem1a",NA
"2672",NA,"Champ1",NA
"2673",NA,"Ift172",NA
"2674",NA,"Tmem38b",NA
"2675",NA,"Fastkd1",NA
"2676",NA,"Stk39",NA
"2677",NA,"Dnaja4",NA
"2678",NA,"Txndc16",NA
"2679",NA,"Nme4",NA
"2680",NA,"Bank1",NA
"2681",NA,"Apex2",NA
"2682",NA,"Pias3",NA
"2683",NA,"Aida",NA
"2684",NA,"Adcy6",NA
"2685",NA,"Tm6sf1",NA
"2686",NA,"Atg9a",NA
"2687",NA,"Dntt",NA
"2688",NA,"Ndufb4",NA
"2689",NA,"Fpr1",NA
"2690",NA,"Acsf2",NA
"2691",NA,"Dennd4a",NA
"2692",NA,"Nup205",NA
"2693",NA,"Trmt10a",NA
"2694",NA,"Trim37",NA
"2695",NA,"Armcx5",NA
"2696",NA,"Bmt2",NA
"2697",NA,"Wdr91",NA
"2698",NA,"Zxdc",NA
"2699",NA,"Akap1",NA
"2700",NA,"Emc8",NA
"2701",NA,"Slc29a3",NA
"2702",NA,"Syne1",NA
"2703",NA,"Med7",NA
"2704",NA,"Cd99l2",NA
"2705",NA,"Zfpm1",NA
"2706",NA,"Ip6k1",NA
"2707",NA,"Dnmbp",NA
"2708",NA,"Tnfsf11",NA
"2709",NA,"Faap24",NA
"2710",NA,"Vps13c",NA
"2711",NA,"Siglecg",NA
"2712",NA,"Dpm1",NA
"2713",NA,"Nup210",NA
"2714",NA,"Kpna4",NA
"2715",NA,"Mllt11",NA
"2716",NA,"Pemt",NA
"2717",NA,"Uty",NA
"2718",NA,"Uhrf1bp1",NA
"2719",NA,"Spo11",NA
"2720",NA,"Acaca",NA
"2721",NA,"Rapgef2",NA
"2722",NA,"Stx17",NA
"2723",NA,"Brf2",NA
"2724",NA,"Ermard",NA
"2725",NA,"Ifit1",NA
"2726",NA,"Hspa1b",NA
"2727",NA,"Slc25a24",NA
"2728",NA,"Cpd",NA
"2729",NA,"Klrd1",NA
"2730",NA,"Alg2",NA
"2731",NA,"Fastkd5",NA
"2732",NA,"Pde7a",NA
"2733",NA,"Tbc1d9b",NA
"2734",NA,"Tceal9",NA
"2735",NA,"Tmem68",NA
"2736",NA,"Ggt1",NA
"2737",NA,"Dpcd",NA
"2738",NA,"Camta2",NA
"2739",NA,"Samd8",NA
"2740",NA,"Snx29",NA
"2741",NA,"Smco4",NA
"2742",NA,"Helz",NA
"2743",NA,"Cfp",NA
"2744",NA,"Nin",NA
"2745",NA,"Ccdc91",NA
"2746",NA,"Ap1m2",NA
"2747",NA,"Paqr9",NA
"2748",NA,"Lzts1",NA
"2749",NA,"Itgb5",NA
"2750",NA,"Pex11a",NA
"2751",NA,"Nr1d2",NA
"2752",NA,"Map7d1",NA
"2753",NA,"Capn3",NA
"2754",NA,"Myo1f",NA
"2755",NA,"H1f4",NA
"2756",NA,"Zbtb10",NA
"2757",NA,"Tmem229b",NA
"2758",NA,"Mx2",NA
"2759",NA,"Mx1",NA
"2760",NA,"Zfp677",NA
"2761",NA,"Ncapd2",NA
"2762",NA,"Hic1",NA
"2763",NA,"Top1mt",NA
"2764",NA,"Tmem106c",NA
"2765",NA,"Ppp2r5b",NA
"2766",NA,"Art5",NA
"2767",NA,"Arhgap26",NA
"2768",NA,"Jup",NA
"2769",NA,"Tnni3",NA
"2770",NA,"Tnfrsf22",NA
"2771",NA,"Ppp1r9b",NA
"2772",NA,"Gabbr1",NA
"2773",NA,"Fggy",NA
"2774",NA,"Lair1",NA
"2775",NA,"Rbm12",NA
"2776",NA,"Acads",NA
"2777",NA,"Nav2",NA
"2778",NA,"Ppp1r16a",NA
"2779",NA,"Mafb",NA
"2780",NA,"Zfp141",NA
"2781",NA,"Fcmr",NA
"2782",NA,"Parp4",NA
"2783",NA,"Mpeg1",NA
"2784",NA,"Tigit",NA
"2785",NA,"Itgal",NA
"2786",NA,"Acvr2a",NA
"2787",NA,"Dars2",NA
"2788",NA,"Drc1",NA
"2789",NA,"Pdlim7",NA
"2790",NA,"Tom1",NA
"2791",NA,"Spef2",NA
"2792",NA,"Immp2l",NA
"2793",NA,"Pik3cg",NA
"2794",NA,"Hs1bp3",NA
"2795",NA,"Trim33",NA
"2796",NA,"Atf3",NA
"2797",NA,"Brpf3",NA
"2798",NA,"Ccdc116",NA
"2799",NA,"P2ry2",NA
"2800",NA,"Adat2",NA
"2801",NA,"H4c3",NA
"2802",NA,"Acox3",NA
"2803",NA,"Atp13a2",NA
"2804",NA,"Map3k5",NA
"2805",NA,"Akap12",NA
"2806",NA,"Gpt",NA
"2807",NA,"Map1b",NA
"2808",NA,"Cplane1",NA
"2809",NA,"Zfp12",NA
"2810",NA,"H2ac20",NA
"2811",NA,"She",NA
"2812",NA,"Rasgrp4",NA
"2813",NA,"Gtf2h4",NA
"2814",NA,"St8sia1",NA
"2815",NA,"Pigv",NA
"2816",NA,"Ckap5",NA
"2817",NA,"Slc2a3",NA
"2818",NA,"Pgap1",NA
"2819",NA,"Slc66a2",NA
"2820",NA,"Pex14",NA
"2821",NA,"Rec8",NA
"2822",NA,"Polr3gl",NA
"2823",NA,"Abca1",NA
"2824",NA,"Rpgrip1",NA
"2825",NA,"Cbx2",NA
"2826",NA,"1190007I07Rik",NA
"2827",NA,"Tnfsf4",NA
"2828",NA,"Cd300a",NA
"2829",NA,"Ap3s2",NA
"2830",NA,"Crtap",NA
"2831",NA,"Nkx1-1",NA
"2832",NA,"Acpp",NA
"2833",NA,"Plxdc1",NA
"2834",NA,"Gm10131",NA
"2835",NA,"Trbv12-1",NA
"2836",NA,"Elp1",NA
"2837",NA,"Chchd1",NA
"2838",NA,"Frat1",NA
"2839",NA,"Ly86",NA
"2840",NA,"Clspn",NA
"2841",NA,"Kat6b",NA
"2842",NA,"Mast4",NA
"2843",NA,"Xpa",NA
"2844",NA,"Vwa5a",NA
"2845",NA,"Gse1",NA
"2846",NA,"Med18",NA
"2847",NA,"Cd200r3",NA
"2848",NA,"Gpsm2",NA
"2849",NA,"Trps1",NA
"2850",NA,"Col11a2",NA
"2851",NA,"Cdc25a",NA
"2852",NA,"Dhx57",NA
"2853",NA,"Scap",NA
"2854",NA,"Pan2",NA
"2855",NA,"Rrp12",NA
"2856",NA,"Tmem86a",NA
"2857",NA,"Sipa1l2",NA
"2858",NA,"Fsd2",NA
"2859",NA,"Il10ra",NA
"2860",NA,"Sp4",NA
"2861",NA,"Usp32",NA
"2862",NA,"Slc10a7",NA
"2863",NA,"Lamc2",NA
"2864",NA,"Phf2",NA
"2865",NA,"Xdh",NA
"2866",NA,"Casp9",NA
"2867",NA,"Pou2f1",NA
"2868",NA,"Aldh6a1",NA
"2869",NA,"Ano6",NA
"2870",NA,"Hcfc1r1",NA
"2871",NA,"Acsbg1",NA
"2872",NA,"Bend4",NA
"2873",NA,"App",NA
"2874",NA,"Rnf135",NA
"2875",NA,"Fahd1",NA
"2876",NA,"Lrrc57",NA
"2877",NA,"Apoo",NA
"2878",NA,"Nckap5l",NA
"2879",NA,"Klhl18",NA
"2880",NA,"Hltf",NA
"2881",NA,"Mknk2",NA
"2882",NA,"Sdccag8",NA
"2883",NA,"Tmem170b",NA
"2884",NA,"Tcf20",NA
"2885",NA,"Zmym6",NA
"2886",NA,"Baiap3",NA
"2887",NA,"Ctsh",NA
"2888",NA,"Rfx8",NA
"2889",NA,"Casp4",NA
"2890",NA,"Tpk1",NA
"2891",NA,"Cenpb",NA
"2892",NA,"Sco1",NA
"2893",NA,"Susd3",NA
"2894",NA,"Hipk3",NA
"2895",NA,"Sorbs1",NA
"2896",NA,"Eif2s3x",NA
"2897",NA,"Lilrb4b",NA
"2898",NA,"Socs5",NA
"2899",NA,"Scd2",NA
"2900",NA,"Ppip5k2",NA
"2901",NA,"Myadm",NA
"2902",NA,"Prpf40b",NA
"2903",NA,"Depdc1b",NA
"2904",NA,"Trim36",NA
"2905",NA,"Cldn10",NA
"2906",NA,"Icosl",NA
"2907",NA,"Rxra",NA
"2908",NA,"C1galt1c1",NA
"2909",NA,"Spire1",NA
"2910",NA,"Ccr10",NA
"2911",NA,"Car2",NA
"2912",NA,"Phf12",NA
"2913",NA,"Cep72",NA
"2914",NA,"Fam222a",NA
"2915",NA,"Mdm1",NA
"2916",NA,"Mrtfb",NA
"2917",NA,"Ccdc141",NA
"2918",NA,"Rev3l",NA
"2919",NA,"Mms22l",NA
"2920",NA,"Rgl1",NA
"2921",NA,"Bmp7",NA
"2922",NA,"Dnajb13",NA
"2923",NA,"Fads6",NA
"2924",NA,"Dnase1l3",NA
"2925",NA,"Klhl21",NA
"2926",NA,"Nacc1",NA
"2927",NA,"Calhm6",NA
"2928",NA,"Map7",NA
"2929",NA,"Osbpl7",NA
"2930",NA,"Hspa12a",NA
"2931",NA,"Hacd4",NA
"2932",NA,"Apol8",NA
"2933",NA,"Slc25a30",NA
"2934",NA,"Fan1",NA
"2935",NA,"Poglut2",NA
"2936",NA,"Sirpb1a",NA
"2937",NA,"Timm10b",NA
"2938",NA,"Ifit3",NA
"2939",NA,"Wdr7",NA
"2940",NA,"Myo1c",NA
"2941",NA,"Ptrh1",NA
"2942",NA,"Grm6",NA
"2943",NA,"Lrp1",NA
"2944",NA,"Sirt5",NA
"2945",NA,"Glis3",NA
"2946",NA,"Ubd",NA
"2947",NA,"Trim68",NA
"2948",NA,"Gatm",NA
"2949",NA,"Fra10ac1",NA
"2950",NA,"Frrs1",NA
"2951",NA,"Zfp931",NA
"2952",NA,"Naif1",NA
"2953",NA,"H2-Ab1",NA
"2954",NA,"Armh3",NA
"2955",NA,"Kansl1l",NA
"2956",NA,"Phka2",NA
"2957",NA,"Dnai3",NA
"2958",NA,"Dusp8",NA
"2959",NA,"Pfkm",NA
"2960",NA,"Stoml1",NA
"2961",NA,"Zfp268",NA
"2962",NA,"Fbxw4",NA
"2963",NA,"H2-Oa",NA
"2964",NA,"Slc16a10",NA
"2965",NA,"Lancl3",NA
"2966",NA,"Lrig1",NA
"2967",NA,"2610008E11Rik",NA
"2968",NA,"Tg",NA
"2969",NA,"Ap5s1",NA
"2970",NA,"Cand2",NA
"2971",NA,"Heatr5a",NA
"2972",NA,"Oas3",NA
"2973",NA,"Procr",NA
"2974",NA,"Accs",NA
"2975",NA,"Tnfrsf10b",NA
"2976",NA,"Slc26a10",NA
"2977",NA,"Ncoa1",NA
"2978",NA,"Pheta1",NA
"2979",NA,"Nek6",NA
"2980",NA,"Hcar2",NA
"2981",NA,"Flt3",NA
"2982",NA,"Ikzf2",NA
"2983",NA,"B430306N03Rik",NA
"2984",NA,"Alg12",NA
"2985",NA,"Zfp579",NA
"2986",NA,"Pierce2",NA
"2987",NA,"Zfp937",NA
"2988",NA,"L2hgdh",NA
"2989",NA,"Mgst1",NA
"2990",NA,"Exo1",NA
"2991",NA,"Pigf",NA
"2992",NA,"Anxa2",NA
"2993",NA,"Tgtp1",NA
"2994",NA,"Grik5",NA
"2995",NA,"Sec61a2",NA
"2996",NA,"Tbc1d30",NA
"2997",NA,"9130019O22Rik",NA
"2998",NA,"Adora2b",NA
"2999",NA,"Itih5",NA
"3000",NA,"Slc22a17",NA
"3001",NA,"Wrn",NA
"3002",NA,"Elac1",NA
"3003",NA,"Lmntd2",NA
"3004",NA,"Cep44",NA
"3005",NA,"Galm",NA
"3006",NA,"Pla2g2d",NA
"3007",NA,"Trim10",NA
"3008",NA,"Fnip2",NA
"3009",NA,"Naf1",NA
"3010",NA,"Tjp3",NA
"3011",NA,"Mcrip2",NA
"3012",NA,"Ankrd55",NA
"3013",NA,"Smim40",NA
"3014",NA,"Myh10",NA
"3015",NA,"Gen1",NA
"3016",NA,"H6pd",NA
"3017",NA,"Zfp30",NA
"3018",NA,"Pirb",NA
"3019",NA,"Katnbl1",NA
"3020",NA,"Tcf19",NA
"3021",NA,"Plcb4",NA
"3022",NA,"Cptp",NA
"3023",NA,"Cbx3",NA
"3024",NA,"Adgrb2",NA
"3025",NA,"Trgv1",NA
"3026",NA,"Ncr1",NA
"3027",NA,"Ankmy2",NA
"3028",NA,"2810021J22Rik",NA
"3029",NA,"Ifi207",NA
"3030",NA,"Arhgef11",NA
"3031",NA,"Tyw3",NA
"3032",NA,"Cgas",NA
"3033",NA,"Fhip2b",NA
"3034",NA,"Rnaseh2b",NA
"3035",NA,"Ube2cbp",NA
"3036",NA,"Alox8",NA
"3037",NA,"Nup62cl",NA
"3038",NA,"Usp37",NA
"3039",NA,"Ggta1",NA
"3040",NA,"Susd4",NA
"3041",NA,"Col14a1",NA
"3042",NA,"Unc5cl",NA
"3043",NA,"Ttll3",NA
"3044",NA,"Ksr1",NA
"3045",NA,"Cnksr3",NA
"3046",NA,"Zfp771",NA
"3047",NA,"Ndufaf2",NA
"3048",NA,"Smim24",NA
"3049",NA,"Trgc1",NA
"3050",NA,"Ubqln2",NA
"3051",NA,"H2-DMb2",NA
"3052",NA,"Pxmp2",NA
"3053",NA,"Kbtbd7",NA
"3054",NA,"H1f3",NA
"3055",NA,"Haus5",NA
"3056",NA,"Mrps25",NA
"3057",NA,"Slc25a37",NA
"3058",NA,"Fgd3",NA
"3059",NA,"Tspyl4",NA
"3060",NA,"Acad12",NA
"3061",NA,"Cd244a",NA
"3062",NA,"Ccr3",NA
"3063",NA,"Rrm2",NA
"3064",NA,"Slc11a1",NA
"3065",NA,"Car11",NA
"3066",NA,"Cass4",NA
"3067",NA,"Tbkbp1",NA
"3068",NA,"Klra8",NA
"3069",NA,"Tmem94",NA
"3070",NA,"Ampd2",NA
"3071",NA,"Rtel1",NA
"3072",NA,"Kcnrg",NA
"3073",NA,"Tmem177",NA
"3074",NA,"H1f1",NA
"3075",NA,"Zfp958",NA
"3076",NA,"F2rl1",NA
"3077",NA,"Slc25a26",NA
"3078",NA,"Fbxl22",NA
"3079",NA,"Dcaf6",NA
"3080",NA,"Ly6i",NA
"3081",NA,"Rwdd2b",NA
"3082",NA,"Ifi44",NA
"3083",NA,"Ccdc162",NA
"3084",NA,"Col23a1",NA
"3085",NA,"Mtmr10",NA
"3086",NA,"Mroh1",NA
"3087",NA,"Hrh2",NA
"3088",NA,"Pprc1",NA
"3089",NA,"Clec4d",NA
"3090",NA,"Zmat1",NA
"3091",NA,"Zfand1",NA
"3092",NA,"Clstn1",NA
"3093",NA,"Poll",NA
"3094",NA,"Gata1",NA
"3095",NA,"Abtb2",NA
"3096",NA,"Thsd1",NA
"3097",NA,"Trav3-3",NA
"3098",NA,"Pparg",NA
"3099",NA,"Kif23",NA
"3100",NA,"Wnt5b",NA
"3101",NA,"Zfp189",NA
"3102",NA,"Palm",NA
"3103",NA,"Nipal3",NA
"3104",NA,"Ankrd13b",NA
"3105",NA,"Nup155",NA
"3106",NA,"Prdm10",NA
"3107",NA,"Urb1",NA
"3108",NA,"Fam161a",NA
"3109",NA,"Cyp39a1",NA
"3110",NA,"Ms4a4d",NA
"3111",NA,"Lyn",NA
"3112",NA,"Tbck",NA
"3113",NA,"Slc25a27",NA
"3114",NA,"St3gal3",NA
"3115",NA,"Adgrg5",NA
"3116",NA,"Anxa11",NA
"3117",NA,"Fzd3",NA
"3118",NA,"Srsf12",NA
"3119",NA,"Samd14",NA
"3120",NA,"H2-DMb1",NA
"3121",NA,"Grhl1",NA
"3122",NA,"Fcho2",NA
"3123",NA,"Camkmt",NA
"3124",NA,"Naa80",NA
"3125",NA,"Pifo",NA
"3126",NA,"Itgb3bp",NA
"3127",NA,"Inf2",NA
"3128",NA,"Gngt2",NA
"3129",NA,"Ccpg1",NA
"3130",NA,"Shld2",NA
"3131",NA,"Zfp473",NA
"3132",NA,"Trav14-1",NA
"3133",NA,"Rdh13",NA
"3134",NA,"Car1",NA
"3135",NA,"Ntrk1",NA
"3136",NA,"Arsg",NA
"3137",NA,"Stx1a",NA
"3138",NA,"Mrgpre",NA
"3139",NA,"Sulf2",NA
"3140",NA,"Optn",NA
"3141",NA,"Sec16b",NA
"3142",NA,"Btbd8",NA
"3143",NA,"Enpp5",NA
"3144",NA,"Atxn3",NA
"3145",NA,"Rogdi",NA
"3146",NA,"Pgm2l1",NA
